commodity,year,Type,msprice,msp_filter
spilt gerrn gram,2014,Kharif Crops,4600.0,1
spilt gerrn gram,2015,Kharif Crops,4650.0,1
spilt gerrn gram,2016,Kharif Crops,4800.0,1
split black gram,2012,Kharif Crops,4300.0,1
split black gram,2013,Kharif Crops,4300.0,1
split black gram,2014,Kharif Crops,4350.0,1
split black gram,2015,Kharif Crops,4425.0,1
split black gram,2016,Kharif Crops,4575.0,1
sunflower,2012,Kharif Crops,3700.0,1
sunflower,2013,Kharif Crops,3700.0,1
sunflower,2014,Kharif Crops,3750.0,1
sunflower,2015,Kharif Crops,3800.0,1
sunflower,2016,Kharif Crops,3850.0,1
barli,2012,Rabi Crops,980.0,1
barli,2013,Rabi Crops,1100.0,1
barli,2014,Rabi Crops,1150.0,1
barli,2015,Rabi Crops,1225.0,1
barli,2016,Rabi Crops,1225.0,1
gram_yellow,2012,Rabi Crops,3000.0,1
gram_yellow,2013,Rabi Crops,3100.0,1
gram_yellow,2014,Rabi Crops,3175.0,1
gram_yellow,2015,Rabi Crops,3425.0,1
gram_yellow,2016,Rabi Crops,3425.0,1
masur_yellow,2012,Rabi Crops,2900.0,1
masur_yellow,2013,Rabi Crops,2950.0,1
masur_yellow,2014,Rabi Crops,3075.0,1
masur_yellow,2015,Rabi Crops,3325.0,1
masur_yellow,2016,Rabi Crops,3325.0,1
mustard,2012,Rabi Crops,3000.0,1
mustard,2013,Rabi Crops,3050.0,1
mustard,2014,Rabi Crops,3100.0,1
mustard,2015,Rabi Crops,3350.0,1
mustard,2016,Rabi Crops,3350.0,1
safflower,2012,Rabi Crops,2800.0,1
safflower,2013,Rabi Crops,3000.0,1
safflower,2014,Rabi Crops,3050.0,1
safflower,2015,Rabi Crops,3300.0,1
safflower,2016,Rabi Crops,3300.0,1
toria_yellow,2012,Rabi Crops,2970.0,1
toria_yellow,2013,Rabi Crops,3020.0,1
toria_yellow,2014,Rabi Crops,3020.0,1
toria_yellow,2015,Rabi Crops,3290.0,1
toria_yellow,2016,Rabi Crops,3290.0,1
wheat(husked),2012,Rabi Crops,1350.0,1
wheat(husked),2013,Rabi Crops,1400.0,1
wheat(husked),2014,Rabi Crops,1450.0,1
wheat(husked),2015,Rabi Crops,1525.0,1
wheat(husked),2016,Rabi Crops,1525.0,1
wheat(unhusked),2012,Rabi Crops,1350.0,1
wheat(unhusked),2013,Rabi Crops,1400.0,1
wheat(unhusked),2014,Rabi Crops,1450.0,1
wheat(unhusked),2015,Rabi Crops,1525.0,1
wheat(unhusked),2016,Rabi Crops,1525.0,1
coconut,2012,Other Crops,1400.0,1
coconut,2013,Other Crops,1425.0,1
coconut,2014,Other Crops,1425.0,1
coconut,2015,Other Crops,1500.0,1
coconut,2016,Other Crops,1600.0,1
copra (ball)_yellow,2012,Other Crops,5350.0,1
copra (ball)_yellow,2013,Other Crops,5500.0,1
copra (ball)_yellow,2014,Other Crops,5500.0,1
copra (ball)_yellow,2015,Other Crops,5830.0,1
copra (ball)_yellow,2016,Other Crops,6240.0,1
copra (milling)_yellow,2012,Other Crops,5100.0,1
copra (milling)_yellow,2013,Other Crops,5250.0,1
copra (milling)_yellow,2014,Other Crops,5250.0,1
copra (milling)_yellow,2015,Other Crops,5550.0,1
copra (milling)_yellow,2016,Other Crops,5950.0,1
jute_yellow,2012,Other Crops,2200.0,1
jute_yellow,2013,Other Crops,2300.0,1
jute_yellow,2014,Other Crops,2400.0,1
jute_yellow,2015,Other Crops,2700.0,1
jute_yellow,2016,Other Crops,3200.0,1
sugar-cane,2012,Other Crops,170.0,1
sugar-cane,2013,Other Crops,210.0,1
sugar-cane,2014,Other Crops,220.0,1
sugar-cane,2015,Other Crops,230.0,1
sugarcane,2016,Other Crops,230.0,1
