Commodity,Seasonality Type
Vai_tomato,Additive
Vai_brinjal,Multiplicative
Vai_green chilli,Additive
Akluj_maize,Additive
Akluj_chikoo,Multiplicative
Akluj_water melon,Multiplicative
Akluj_potato,Multiplicative
Akluj_ladies finger,Multiplicative
Akluj_onion,Additive
Akluj_bitter gourd,Additive
Akluj_cabbage,Additive
Akluj_garlic,Multiplicative
Akluj_shevga,Additive
Akluj_tomato,Additive
Akluj_brinjal,Additive
Akluj_chillies(red),Multiplicative
Barshi_bajri,Additive
Barshi_paddy-unhusked,Additive
Barshi_wheat(husked),Multiplicative
Barshi_sorgum(jawar),Multiplicative
Barshi_maize,Additive
Barshi_gram,Additive
Barshi_green gram,Additive
Barshi_pigeon pea (tur),Additive
Barshi_black gram,Multiplicative
Barshi_lemon,Multiplicative
Barshi_ladies finger,Multiplicative
Barshi_flower,Additive
Barshi_cluster bean,Multiplicative
Barshi_cucumber,Additive
Barshi_bitter gourd,Additive
Barshi_cabbage,Additive
Barshi_capsicum,Additive
Barshi_ridge gourd,Additive
Barshi_tomato,Multiplicative
Barshi_brinjal,Multiplicative
Barshi_turmeric,Multiplicative
Barshi_green chilli,Additive
Barshi_fodder,Multiplicative
Barshi-Vairag_sorgum(jawar),Additive
Barshi-Vairag_ground nut pods (dry),Multiplicative
Dudhani_wheat(husked),Additive
Dudhani_sorgum(jawar),Multiplicative
Dudhani_gram,Multiplicative
Dudhani_pigeon pea (tur),Additive
Kurdwadi_wheat(husked),Multiplicative
Kurdwadi_sorgum(jawar),Additive
Kurdwadi_maize,Multiplicative
Kurdwadi_gram,Additive
Kurdwadi-Modnimb_wheat(husked),Multiplicative
Kurdwadi-Modnimb_sorgum(jawar),Additive
Kurdwadi-Modnimb_maize,Multiplicative
Kurdwadi-Modnimb_gram,Multiplicative
Mangalwedha_wheat(husked),Multiplicative
Mangalwedha_sorgum(jawar),Additive
Mangalwedha_maize,Additive
Mangalwedha_gram,Additive
Mangalwedha_ladies finger,Multiplicative
Mangalwedha_cucumber,Multiplicative
Mangalwedha_bitter gourd,Multiplicative
Mangalwedha_ridge gourd,Multiplicative
Mangalwedha_tomato,Multiplicative
Mangalwedha_brinjal,Additive
Mangalwedha_green chilli,Multiplicative
Mohol_wheat(husked),Multiplicative
Mohol_sorgum(jawar),Multiplicative
Mohol_maize,Multiplicative
Pandharpur_sorgum(jawar),Multiplicative
Pandharpur_pomegranate,Multiplicative
Pandharpur_banana,Multiplicative
Pandharpur_onion,Multiplicative
Pandharpur_cabbage,Additive
Pandharpur_capsicum,Additive
Pandharpur_tomato,Multiplicative
Pandharpur_brinjal,Multiplicative
Pandharpur_green chilli,Multiplicative
Sangola_pomegranate,Additive
Solapur_wheat(husked),Multiplicative
Solapur_sorgum(jawar),Additive
Solapur_rice(paddy-hus),Multiplicative
Solapur_gram,Additive
Solapur_matki,Additive
Solapur_pigeon pea (tur),Additive
Solapur_green peas (dry),Multiplicative
Solapur_jaggery,Multiplicative
Solapur_chikoo,Multiplicative
Solapur_pomegranate,Multiplicative
Solapur_banana,Additive
Solapur_lemon,Multiplicative
Solapur_papai,Additive
Solapur_potato,Multiplicative
Solapur_ladies finger,Additive
Solapur_carrot,Additive
Solapur_cluster bean,Multiplicative
Solapur_cucumber,Additive
Solapur_onion,Multiplicative
Solapur_bitter gourd,Multiplicative
Solapur_cabbage,Additive
Solapur_capsicum,Multiplicative
Solapur_ridge gourd,Multiplicative
Solapur_tomato,Additive
Solapur_brinjal,Multiplicative
Solapur_garlic,Multiplicative
Solapur_green chilli,Multiplicative
Solapur_chillies(red),Additive
Bhivandi_wheat(husked),Additive
Bhivandi_rice(paddy-hus),Multiplicative
Bhivandi_potato,Additive
Bhivandi_other vegetables,Additive
Bhivandi_onion,Additive
Murbad_paddy-unhusked,Additive
Murbad_ladies finger,Multiplicative
Murbad_bottle gourd,Additive
Murbad_ghosali(bhaji),Additive
Murbad_bitter gourd,Multiplicative
Murbad_tomato,Multiplicative
Murbad_brinjal,Multiplicative
Shahapur_ladies finger,Multiplicative
Shahapur_chavli (shenga ),Multiplicative
Shahapur_ghosali(bhaji),Multiplicative
Shahapur_cucumber,Additive
Shahapur_bitter gourd,Multiplicative
Hinganghat_gram,Multiplicative
Hinganghat_pigeon pea (tur),Additive
Hinganghat_soybean,Multiplicative
Karanja_wheat(husked),Additive
Karanja_sorgum(jawar),Multiplicative
Karanja_gram,Additive
Karanja_pigeon pea (tur),Multiplicative
Karanja_black gram,Additive
Karanja_soybean,Multiplicative
Mangrulpeer_wheat(husked),Multiplicative
Mangrulpeer_sorgum(jawar),Additive
Mangrulpeer_gram,Additive
Mangrulpeer_pigeon pea (tur),Additive
Mangrulpeer_black gram,Multiplicative
Mangrulpeer_soybean,Additive
Manora_soybean,Multiplicative
Risod_gram,Additive
Risod_soybean,Multiplicative
Washim_wheat(husked),Additive
Washim_sorgum(jawar),Multiplicative
Washim_gram,Multiplicative
Washim_green gram,Multiplicative
Washim_pigeon pea (tur),Multiplicative
Washim_black gram,Additive
Washim_soybean,Multiplicative
Babhulgaon_soybean,Additive
Digras_wheat(husked),Multiplicative
Digras_sorgum(jawar),Multiplicative
Digras_gram,Additive
Digras_pigeon pea (tur),Multiplicative
Digras_soybean,Additive
Ner Parasopant_soybean,Multiplicative
Umarkhed_soybean,Multiplicative
Umarkhed-Danki_wheat(husked),Additive
Umarkhed-Danki_soybean,Additive
Yeotmal_pigeon pea (tur),Additive
Yeotmal_soybean,Multiplicative
